true_label,predicted_label,correct
romance,sports,False
horror,horror,True
romance,sports,False
scifi,thriller,False
thriller,family,False
film-noir,romance,False
film-noir,sports,False
adventure,history,False
biography,romance,False
biography,sports,False
crime,sports,False
biography,sports,False
war,war,True
sports,animation,False
biography,action,False
fantasy,adventure,False
biography,biography,True
thriller,romance,False
biography,biography,True
fantasy,sports,False
romance,thriller,False
fantasy,action,False
fantasy,mystery,False
horror,horror,True
crime,biography,False
fantasy,scifi,False
family,animation,False
history,crime,False
scifi,scifi,True
thriller,sports,False
biography,biography,True
mystery,horror,False
thriller,animation,False
romance,mystery,False
mystery,fantasy,False
thriller,history,False
animation,sports,False
animation,horror,False
family,mystery,False
adventure,sports,False
history,biography,False
thriller,crime,False
fantasy,biography,False
romance,romance,True
fantasy,family,False
history,biography,False
sports,scifi,False
sports,sports,True
horror,family,False
romance,horror,False
crime,crime,True
action,horror,False
biography,biography,True
history,history,True
crime,sports,False
animation,sports,False
mystery,animation,False
family,sports,False
romance,sports,False
war,sports,False
thriller,animation,False
war,history,False
fantasy,scifi,False
action,sports,False
sports,sports,True
scifi,crime,False
animation,biography,False
film-noir,horror,False
mystery,mystery,True
history,family,False
war,sports,False
animation,scifi,False
action,animation,False
romance,sports,False
war,thriller,False
war,adventure,False
animation,adventure,False
history,adventure,False
sports,sports,True
action,crime,False
adventure,war,False
mystery,crime,False
biography,sports,False
romance,romance,True
family,animation,False
mystery,biography,False
biography,horror,False
horror,thriller,False
crime,sports,False
scifi,animation,False
scifi,scifi,True
scifi,scifi,True
fantasy,crime,False
scifi,scifi,True
fantasy,mystery,False
film-noir,biography,False
scifi,sports,False
film-noir,scifi,False
adventure,animation,False
scifi,fantasy,False
biography,biography,True
history,war,False
war,romance,False
action,sports,False
romance,family,False
adventure,biography,False
animation,war,False
crime,biography,False
fantasy,sports,False
history,war,False
family,animation,False
fantasy,biography,False
thriller,sports,False
family,sports,False
war,war,True
thriller,scifi,False
crime,romance,False
crime,horror,False
horror,horror,True
adventure,scifi,False
animation,horror,False
scifi,crime,False
mystery,history,False
fantasy,biography,False
mystery,scifi,False
fantasy,scifi,False
crime,thriller,False
biography,biography,True
animation,animation,True
fantasy,sports,False
action,sports,False
animation,animation,True
history,war,False
war,sports,False
horror,war,False
history,sports,False
romance,romance,True
action,animation,False
history,sports,False
romance,sports,False
history,fantasy,False
biography,sports,False
thriller,family,False
sports,sports,True
romance,adventure,False
sports,history,False
action,crime,False
mystery,romance,False
war,crime,False
animation,fantasy,False
horror,thriller,False
mystery,adventure,False
horror,sports,False
adventure,biography,False
animation,sports,False
war,mystery,False
history,scifi,False
action,biography,False
family,crime,False
family,romance,False
war,biography,False
war,war,True
horror,animation,False
romance,family,False
biography,sports,False
film-noir,war,False
crime,sports,False
romance,scifi,False
romance,sports,False
war,war,True
sports,animation,False
crime,sports,False
biography,sports,False
family,horror,False
fantasy,biography,False
history,biography,False
animation,sports,False
animation,romance,False
adventure,war,False
animation,adventure,False
action,adventure,False
film-noir,family,False
history,sports,False
crime,horror,False
war,sports,False
biography,history,False
fantasy,sports,False
mystery,fantasy,False
thriller,mystery,False
biography,biography,True
romance,crime,False
sports,sports,True
romance,biography,False
horror,mystery,False
fantasy,war,False
adventure,sports,False
biography,war,False
biography,mystery,False
animation,scifi,False
fantasy,family,False
biography,biography,True
biography,scifi,False
crime,sports,False
sports,scifi,False
adventure,sports,False
fantasy,crime,False
history,sports,False
crime,family,False
thriller,family,False
romance,sports,False
crime,scifi,False
thriller,family,False
biography,scifi,False
animation,mystery,False
horror,horror,True
biography,fantasy,False
thriller,romance,False
romance,family,False
sports,sports,True
family,romance,False
romance,romance,True
animation,animation,True
war,war,True
romance,mystery,False
war,war,True
adventure,sports,False
mystery,scifi,False
thriller,animation,False
biography,sports,False
animation,animation,True
thriller,thriller,True
action,thriller,False
thriller,horror,False
adventure,sports,False
thriller,film-noir,False
mystery,family,False
mystery,sports,False
adventure,family,False
mystery,fantasy,False
mystery,biography,False
thriller,horror,False
mystery,romance,False
animation,scifi,False
animation,animation,True
scifi,scifi,True
scifi,sports,False
sports,sports,True
scifi,scifi,True
fantasy,scifi,False
mystery,horror,False
romance,biography,False
animation,mystery,False
animation,animation,True
war,scifi,False
biography,biography,True
family,scifi,False
sports,sports,True
action,adventure,False
biography,biography,True
history,war,False
history,action,False
family,biography,False
sports,horror,False
fantasy,romance,False
mystery,war,False
thriller,animation,False
war,sports,False
sports,horror,False
crime,mystery,False
crime,biography,False
horror,thriller,False
horror,sports,False
crime,horror,False
sports,sports,True
action,war,False
war,war,True
thriller,animation,False
romance,thriller,False
thriller,sports,False
biography,history,False
scifi,horror,False
adventure,biography,False
history,sports,False
horror,sports,False
biography,sports,False
sports,sports,True
thriller,thriller,True
family,sports,False
history,history,True
fantasy,history,False
fantasy,scifi,False
history,sports,False
mystery,thriller,False
action,history,False
mystery,sports,False
action,sports,False
romance,romance,True
crime,action,False
thriller,biography,False
fantasy,horror,False
scifi,scifi,True
biography,sports,False
sports,sports,True
horror,mystery,False
thriller,scifi,False
family,family,True
fantasy,crime,False
animation,horror,False
thriller,biography,False
family,crime,False
action,animation,False
history,war,False
mystery,mystery,True
war,sports,False
adventure,romance,False
film-noir,crime,False
mystery,scifi,False
crime,thriller,False
romance,romance,True
animation,crime,False
adventure,family,False
romance,thriller,False
war,scifi,False
adventure,thriller,False
romance,family,False
film-noir,mystery,False
action,sports,False
adventure,family,False
mystery,horror,False
family,romance,False
war,biography,False
adventure,sports,False
thriller,scifi,False
animation,sports,False
sports,sports,True
action,sports,False
family,family,True
scifi,sports,False
fantasy,horror,False
crime,sports,False
crime,adventure,False
family,family,True
war,war,True
sports,biography,False
action,scifi,False
fantasy,scifi,False
action,history,False
sports,biography,False
crime,thriller,False
biography,sports,False
biography,sports,False
biography,history,False
mystery,thriller,False
action,war,False
war,war,True
horror,animation,False
animation,animation,True
crime,horror,False
horror,horror,True
romance,sports,False
family,scifi,False
mystery,thriller,False
crime,mystery,False
fantasy,sports,False
sports,romance,False
mystery,sports,False
animation,sports,False
animation,history,False
action,family,False
sports,scifi,False
adventure,sports,False
family,sports,False
animation,history,False
adventure,history,False
mystery,horror,False
action,war,False
animation,sports,False
adventure,crime,False
crime,sports,False
war,war,True
war,family,False
family,family,True
history,biography,False
war,war,True
sports,sports,True
animation,animation,True
romance,sports,False
animation,crime,False
action,sports,False
horror,mystery,False
animation,history,False
romance,sports,False
scifi,adventure,False
animation,action,False
family,history,False
fantasy,sports,False
fantasy,mystery,False
animation,sports,False
biography,crime,False
animation,animation,True
scifi,sports,False
mystery,biography,False
family,family,True
sports,sports,True
biography,biography,True
action,scifi,False
thriller,family,False
adventure,sports,False
mystery,family,False
biography,crime,False
action,war,False
biography,crime,False
history,sports,False
romance,action,False
romance,sports,False
action,sports,False
history,biography,False
animation,family,False
history,sports,False
scifi,war,False
scifi,sports,False
fantasy,thriller,False
war,war,True
mystery,sports,False
horror,horror,True
history,history,True
biography,animation,False
crime,sports,False
horror,mystery,False
thriller,mystery,False
sports,sports,True
sports,mystery,False
war,history,False
family,romance,False
family,family,True
horror,scifi,False
war,war,True
thriller,scifi,False
animation,family,False
sports,family,False
thriller,action,False
war,war,True
romance,romance,True
action,mystery,False
war,war,True
scifi,family,False
romance,romance,True
sports,sports,True
crime,romance,False
adventure,war,False
horror,animation,False
thriller,mystery,False
scifi,sports,False
crime,sports,False
biography,biography,True
crime,crime,True
thriller,scifi,False
mystery,horror,False
film-noir,war,False
fantasy,sports,False
war,family,False
horror,horror,True
history,history,True
family,biography,False
romance,animation,False
fantasy,romance,False
sports,sports,True
romance,scifi,False
war,scifi,False
sports,history,False
history,animation,False
action,thriller,False
action,sports,False
adventure,sports,False
scifi,scifi,True
fantasy,family,False
sports,action,False
history,family,False
crime,sports,False
romance,romance,True
mystery,action,False
romance,family,False
horror,romance,False
history,history,True
action,history,False
biography,sports,False
action,action,True
adventure,scifi,False
fantasy,mystery,False
family,scifi,False
biography,biography,True
war,war,True
family,biography,False
biography,thriller,False
crime,sports,False
mystery,scifi,False
crime,horror,False
crime,sports,False
war,history,False
horror,horror,True
scifi,biography,False
thriller,mystery,False
romance,scifi,False
family,fantasy,False
fantasy,romance,False
thriller,horror,False
family,sports,False
action,biography,False
crime,romance,False
scifi,sports,False
action,sports,False
biography,romance,False
war,sports,False
mystery,romance,False
action,mystery,False
history,war,False
sports,history,False
crime,mystery,False
scifi,horror,False
romance,biography,False
biography,sports,False
romance,scifi,False
fantasy,crime,False
sports,crime,False
crime,adventure,False
animation,romance,False
thriller,thriller,True
biography,biography,True
history,sports,False
adventure,family,False
animation,crime,False
scifi,crime,False
adventure,war,False
film-noir,horror,False
animation,biography,False
history,biography,False
action,horror,False
thriller,mystery,False
mystery,horror,False
animation,scifi,False
sports,sports,True
fantasy,history,False
scifi,sports,False
mystery,thriller,False
mystery,action,False
crime,sports,False
horror,adventure,False
romance,scifi,False
crime,sports,False
fantasy,mystery,False
biography,biography,True
action,sports,False
fantasy,history,False
romance,war,False
scifi,fantasy,False
animation,animation,True
scifi,sports,False
biography,war,False
biography,sports,False
adventure,sports,False
horror,thriller,False
war,war,True
sports,sports,True
animation,biography,False
sports,sports,True
adventure,action,False
adventure,thriller,False
horror,sports,False
scifi,mystery,False
mystery,mystery,True
adventure,action,False
horror,animation,False
history,war,False
animation,crime,False
biography,biography,True
scifi,scifi,True
horror,biography,False
animation,sports,False
fantasy,crime,False
history,horror,False
adventure,war,False
adventure,animation,False
mystery,film-noir,False
fantasy,sports,False
action,action,True
adventure,biography,False
fantasy,biography,False
crime,war,False
history,war,False
war,war,True
adventure,action,False
history,history,True
biography,war,False
fantasy,history,False
war,war,True
biography,history,False
adventure,horror,False
sports,sports,True
history,fantasy,False
scifi,sports,False
thriller,war,False
adventure,family,False
scifi,scifi,True
family,biography,False
scifi,mystery,False
scifi,crime,False
fantasy,romance,False
film-noir,biography,False
history,sports,False
sports,animation,False
crime,adventure,False
war,war,True
sports,sports,True
romance,sports,False
animation,sports,False
romance,romance,True
fantasy,sports,False
mystery,mystery,True
biography,war,False
scifi,family,False
biography,biography,True
biography,sports,False
horror,mystery,False
adventure,history,False
action,crime,False
romance,romance,True
adventure,history,False
animation,sports,False
biography,sports,False
horror,horror,True
scifi,action,False
adventure,scifi,False
family,sports,False
horror,sports,False
sports,sports,True
animation,sports,False
horror,action,False
scifi,action,False
action,sports,False
fantasy,biography,False
horror,animation,False
mystery,scifi,False
biography,biography,True
mystery,family,False
family,biography,False
animation,family,False
horror,biography,False
mystery,horror,False
scifi,mystery,False
romance,war,False
crime,mystery,False
family,family,True
fantasy,war,False
thriller,scifi,False
romance,history,False
biography,history,False
biography,animation,False
action,sports,False
family,sports,False
animation,history,False
adventure,family,False
animation,crime,False
sports,biography,False
crime,thriller,False
sports,sports,True
mystery,sports,False
animation,animation,True
biography,biography,True
adventure,scifi,False
scifi,animation,False
history,sports,False
family,horror,False
crime,thriller,False
animation,film-noir,False
thriller,romance,False
action,thriller,False
crime,romance,False
fantasy,mystery,False
war,family,False
mystery,scifi,False
action,animation,False
mystery,thriller,False
war,romance,False
action,scifi,False
romance,history,False
scifi,family,False
sports,history,False
horror,war,False
biography,biography,True
biography,adventure,False
history,biography,False
war,history,False
horror,thriller,False
crime,family,False
scifi,sports,False
adventure,sports,False
mystery,romance,False
scifi,sports,False
animation,animation,True
mystery,sports,False
horror,scifi,False
mystery,fantasy,False
biography,thriller,False
history,mystery,False
romance,scifi,False
thriller,horror,False
history,history,True
thriller,family,False
scifi,adventure,False
scifi,war,False
horror,biography,False
horror,fantasy,False
family,history,False
action,scifi,False
action,biography,False
romance,sports,False
family,sports,False
romance,sports,False
romance,animation,False
thriller,scifi,False
family,sports,False
mystery,scifi,False
war,war,True
war,war,True
mystery,fantasy,False
adventure,sports,False
biography,biography,True
mystery,sports,False
animation,romance,False
fantasy,animation,False
fantasy,action,False
war,history,False
history,romance,False
crime,horror,False
mystery,mystery,True
family,fantasy,False
scifi,horror,False
war,biography,False
action,family,False
mystery,horror,False
mystery,history,False
fantasy,war,False
mystery,horror,False
sports,sports,True
fantasy,romance,False
family,sports,False
horror,biography,False
romance,film-noir,False
mystery,mystery,True
mystery,war,False
scifi,sports,False
history,biography,False
animation,biography,False
mystery,adventure,False
romance,crime,False
scifi,thriller,False
horror,horror,True
scifi,war,False
history,history,True
horror,crime,False
mystery,sports,False
thriller,thriller,True
mystery,thriller,False
action,sports,False
sports,history,False
romance,sports,False
thriller,romance,False
sports,sports,True
crime,thriller,False
thriller,crime,False
crime,thriller,False
history,sports,False
war,war,True
thriller,history,False
family,sports,False
animation,sports,False
biography,sports,False
romance,romance,True
history,history,True
adventure,sports,False
biography,history,False
thriller,horror,False
romance,thriller,False
romance,biography,False
fantasy,family,False
romance,mystery,False
sports,biography,False
biography,war,False
sports,war,False
history,animation,False
thriller,crime,False
scifi,scifi,True
crime,biography,False
animation,mystery,False
animation,sports,False
thriller,sports,False
crime,crime,True
scifi,mystery,False
war,history,False
history,biography,False
thriller,romance,False
scifi,mystery,False
fantasy,animation,False
action,biography,False
mystery,romance,False
sports,crime,False
horror,mystery,False
adventure,mystery,False
sports,sports,True
animation,animation,True
war,animation,False
romance,war,False
romance,sports,False
crime,action,False
family,family,True
war,war,True
war,history,False
mystery,mystery,True
romance,action,False
fantasy,animation,False
mystery,thriller,False
crime,animation,False
horror,sports,False
thriller,sports,False
adventure,romance,False
sports,sports,True
thriller,romance,False
crime,animation,False
thriller,sports,False
adventure,war,False
crime,scifi,False
history,war,False
animation,animation,True
crime,war,False
thriller,sports,False
action,horror,False
fantasy,sports,False
action,sports,False
crime,sports,False
adventure,sports,False
thriller,thriller,True
history,sports,False
romance,scifi,False
animation,thriller,False
adventure,mystery,False
mystery,history,False
film-noir,mystery,False
fantasy,adventure,False
sports,war,False
action,war,False
romance,family,False
war,war,True
scifi,family,False
sports,animation,False
mystery,film-noir,False
history,sports,False
war,war,True
crime,romance,False
war,war,True
fantasy,romance,False
sports,scifi,False
action,war,False
adventure,sports,False
film-noir,romance,False
history,war,False
family,romance,False
history,crime,False
mystery,sports,False
war,history,False
adventure,mystery,False
animation,scifi,False
sports,sports,True
family,animation,False
thriller,family,False
horror,family,False
action,sports,False
history,sports,False
war,war,True
family,war,False
fantasy,war,False
animation,animation,True
animation,horror,False
horror,mystery,False
war,sports,False
adventure,war,False
thriller,sports,False
biography,war,False
thriller,family,False
horror,horror,True
scifi,biography,False
animation,animation,True
crime,scifi,False
animation,sports,False
thriller,scifi,False
history,family,False
fantasy,biography,False
mystery,horror,False
mystery,scifi,False
sports,sports,True
romance,family,False
sports,sports,True
mystery,history,False
action,scifi,False
horror,horror,True
thriller,romance,False
adventure,sports,False
action,war,False
war,war,True
romance,history,False
sports,sports,True
biography,sports,False
thriller,sports,False
adventure,animation,False
mystery,sports,False
crime,mystery,False
biography,sports,False
war,sports,False
adventure,adventure,True
adventure,sports,False
biography,history,False
scifi,scifi,True
war,war,True
mystery,horror,False
romance,animation,False
film-noir,war,False
adventure,war,False
war,sports,False
thriller,romance,False
thriller,horror,False
thriller,thriller,True
fantasy,thriller,False
scifi,action,False
film-noir,crime,False
family,biography,False
fantasy,animation,False
fantasy,scifi,False
fantasy,history,False
sports,history,False
thriller,thriller,True
sports,sports,True
history,sports,False
thriller,sports,False
fantasy,biography,False
action,sports,False
action,thriller,False
action,action,True
family,sports,False
horror,thriller,False
adventure,crime,False
biography,sports,False
thriller,thriller,True
family,scifi,False
history,biography,False
crime,romance,False
sports,sports,True
fantasy,action,False
thriller,animation,False
animation,biography,False
animation,war,False
crime,mystery,False
fantasy,romance,False
fantasy,sports,False
history,biography,False
war,history,False
mystery,horror,False
animation,history,False
war,biography,False
animation,sports,False
fantasy,thriller,False
family,scifi,False
scifi,scifi,True
mystery,mystery,True
mystery,family,False
crime,sports,False
war,history,False
mystery,romance,False
animation,war,False
thriller,war,False
mystery,sports,False
sports,horror,False
war,history,False
biography,sports,False
fantasy,horror,False
family,biography,False
scifi,mystery,False
fantasy,horror,False
action,sports,False
romance,sports,False
romance,sports,False
biography,animation,False
sports,action,False
animation,animation,True
animation,animation,True
sports,thriller,False
film-noir,horror,False
biography,sports,False
war,war,True
sports,romance,False
sports,scifi,False
thriller,family,False
fantasy,biography,False
romance,horror,False
war,war,True
romance,romance,True
fantasy,scifi,False
mystery,scifi,False
scifi,scifi,True
romance,family,False
crime,horror,False
war,war,True
scifi,scifi,True
thriller,war,False
fantasy,war,False
animation,romance,False
film-noir,crime,False
family,sports,False
history,sports,False
thriller,war,False
sports,sports,True
romance,romance,True
mystery,adventure,False
horror,sports,False
scifi,history,False
adventure,biography,False
war,war,True
family,sports,False
action,scifi,False
film-noir,mystery,False
history,sports,False
biography,biography,True
biography,sports,False
action,sports,False
history,history,True
animation,fantasy,False
fantasy,thriller,False
adventure,family,False
crime,sports,False
history,history,True
animation,sports,False
horror,sports,False
history,history,True
action,scifi,False
horror,sports,False
action,animation,False
mystery,mystery,True
thriller,scifi,False
thriller,scifi,False
horror,thriller,False
fantasy,scifi,False
crime,sports,False
film-noir,horror,False
scifi,thriller,False
film-noir,war,False
adventure,horror,False
thriller,sports,False
horror,romance,False
horror,animation,False
horror,romance,False
animation,animation,True
family,romance,False
mystery,thriller,False
thriller,fantasy,False
history,animation,False
action,family,False
action,scifi,False
mystery,thriller,False
animation,sports,False
mystery,mystery,True
mystery,thriller,False
biography,biography,True
horror,mystery,False
action,horror,False
horror,horror,True
family,thriller,False
biography,biography,True
war,war,True
family,sports,False
fantasy,thriller,False
romance,horror,False
fantasy,animation,False
adventure,scifi,False
sports,thriller,False
war,war,True
history,biography,False
romance,mystery,False
fantasy,scifi,False
action,sports,False
history,war,False
action,family,False
sports,action,False
war,history,False
fantasy,sports,False
fantasy,family,False
war,history,False
family,sports,False
fantasy,animation,False
adventure,sports,False
horror,crime,False
crime,animation,False
sports,mystery,False
crime,romance,False
fantasy,sports,False
adventure,history,False
history,animation,False
crime,history,False
film-noir,sports,False
thriller,war,False
war,mystery,False
animation,scifi,False
mystery,fantasy,False
thriller,biography,False
action,romance,False
animation,history,False
crime,thriller,False
thriller,film-noir,False
family,war,False
romance,romance,True
mystery,sports,False
action,animation,False
war,war,True
family,sports,False
romance,sports,False
war,biography,False
adventure,history,False
action,mystery,False
crime,biography,False
family,scifi,False
war,family,False
mystery,scifi,False
adventure,crime,False
mystery,action,False
romance,sports,False
adventure,animation,False
scifi,scifi,True
history,sports,False
family,scifi,False
crime,action,False
adventure,sports,False
sports,sports,True
scifi,horror,False
history,war,False
adventure,romance,False
history,mystery,False
biography,biography,True
adventure,horror,False
family,mystery,False
crime,biography,False
action,sports,False
crime,family,False
scifi,mystery,False
history,sports,False
history,mystery,False
mystery,romance,False
thriller,romance,False
action,mystery,False
biography,scifi,False
scifi,crime,False
family,family,True
sports,history,False
adventure,sports,False
adventure,sports,False
romance,sports,False
family,mystery,False
romance,action,False
action,sports,False
animation,scifi,False
biography,biography,True
horror,horror,True
scifi,horror,False
sports,sports,True
crime,history,False
thriller,sports,False
action,scifi,False
fantasy,scifi,False
biography,sports,False
family,history,False
mystery,family,False
animation,sports,False
animation,sports,False
scifi,scifi,True
scifi,action,False
war,war,True
horror,sports,False
sports,sports,True
mystery,horror,False
fantasy,romance,False
horror,sports,False
war,war,True
history,sports,False
action,history,False
horror,animation,False
animation,sports,False
family,sports,False
history,sports,False
sports,mystery,False
scifi,family,False
family,sports,False
sports,sports,True
scifi,thriller,False
horror,thriller,False
war,scifi,False
action,mystery,False
crime,war,False
thriller,adventure,False
crime,sports,False
biography,history,False
crime,biography,False
animation,thriller,False
action,scifi,False
horror,thriller,False
thriller,crime,False
biography,action,False
film-noir,crime,False
action,adventure,False
adventure,sports,False
animation,sports,False
biography,biography,True
war,sports,False
history,war,False
romance,sports,False
scifi,scifi,True
war,war,True
scifi,sports,False
family,scifi,False
mystery,sports,False
romance,thriller,False
adventure,scifi,False
romance,horror,False
biography,history,False
thriller,sports,False
sports,sports,True
thriller,action,False
romance,animation,False
war,war,True
action,adventure,False
thriller,mystery,False
film-noir,biography,False
fantasy,scifi,False
fantasy,sports,False
action,sports,False
sports,mystery,False
animation,sports,False
war,animation,False
animation,crime,False
fantasy,horror,False
adventure,scifi,False
animation,biography,False
thriller,romance,False
romance,war,False
mystery,war,False
war,war,True
scifi,action,False
film-noir,crime,False
mystery,horror,False
sports,scifi,False
war,war,True
fantasy,biography,False
sports,crime,False
animation,crime,False
thriller,animation,False
mystery,war,False
crime,family,False
sports,sports,True
scifi,animation,False
animation,family,False
mystery,sports,False
fantasy,biography,False
action,war,False
horror,adventure,False
film-noir,history,False
mystery,thriller,False
crime,thriller,False
action,sports,False
sports,mystery,False
adventure,mystery,False
biography,history,False
history,sports,False
biography,mystery,False
history,adventure,False
sports,biography,False
horror,animation,False
romance,romance,True
romance,crime,False
biography,thriller,False
romance,romance,True
romance,mystery,False
horror,mystery,False
animation,history,False
mystery,animation,False
mystery,history,False
romance,romance,True
sports,thriller,False
war,biography,False
romance,horror,False
crime,war,False
fantasy,sports,False
horror,romance,False
war,crime,False
film-noir,mystery,False
sports,biography,False
mystery,sports,False
history,war,False
action,action,True
mystery,crime,False
adventure,horror,False
scifi,scifi,True
thriller,action,False
sports,horror,False
horror,fantasy,False
sports,romance,False
crime,crime,True
mystery,mystery,True
horror,thriller,False
history,war,False
fantasy,animation,False
crime,mystery,False
mystery,biography,False
animation,scifi,False
sports,sports,True
war,war,True
crime,film-noir,False
biography,sports,False
action,sports,False
horror,scifi,False
adventure,crime,False
fantasy,crime,False
biography,biography,True
fantasy,thriller,False
thriller,sports,False
fantasy,mystery,False
fantasy,sports,False
horror,sports,False
fantasy,mystery,False
animation,scifi,False
mystery,sports,False
biography,biography,True
sports,war,False
crime,animation,False
scifi,sports,False
crime,mystery,False
family,family,True
history,sports,False
romance,sports,False
romance,horror,False
animation,mystery,False
war,romance,False
horror,romance,False
horror,sports,False
fantasy,horror,False
action,sports,False
action,sports,False
romance,romance,True
biography,sports,False
biography,sports,False
thriller,fantasy,False
romance,scifi,False
history,scifi,False
crime,animation,False
scifi,family,False
film-noir,sports,False
action,biography,False
mystery,mystery,True
horror,animation,False
action,action,True
family,family,True
romance,family,False
war,war,True
action,thriller,False
history,family,False
mystery,scifi,False
animation,sports,False
history,action,False
horror,scifi,False
scifi,thriller,False
animation,scifi,False
horror,animation,False
biography,biography,True
sports,family,False
action,sports,False
action,fantasy,False
horror,horror,True
thriller,mystery,False
romance,romance,True
mystery,mystery,True
sports,history,False
animation,romance,False
crime,scifi,False
thriller,scifi,False
film-noir,thriller,False
biography,animation,False
history,action,False
war,war,True
action,romance,False
biography,action,False
war,war,True
scifi,sports,False
mystery,thriller,False
adventure,sports,False
action,sports,False
war,sports,False
mystery,sports,False
fantasy,family,False
sports,sports,True
animation,biography,False
mystery,crime,False
animation,biography,False
scifi,mystery,False
horror,animation,False
history,adventure,False
horror,sports,False
animation,romance,False
action,sports,False
fantasy,family,False
scifi,scifi,True
animation,family,False
animation,horror,False
scifi,animation,False
horror,animation,False
family,sports,False
horror,horror,True
fantasy,animation,False
history,history,True
crime,biography,False
war,history,False
biography,mystery,False
fantasy,animation,False
animation,sports,False
war,war,True
action,sports,False
thriller,animation,False
crime,sports,False
family,animation,False
mystery,family,False
adventure,war,False
mystery,horror,False
crime,scifi,False
history,history,True
sports,history,False
crime,sports,False
history,history,True
family,sports,False
action,scifi,False
thriller,mystery,False
adventure,war,False
history,war,False
crime,sports,False
thriller,thriller,True
history,crime,False
fantasy,scifi,False
sports,crime,False
romance,sports,False
thriller,thriller,True
history,war,False
film-noir,crime,False
action,sports,False
film-noir,mystery,False
war,action,False
family,sports,False
scifi,scifi,True
thriller,thriller,True
war,history,False
horror,sports,False
thriller,family,False
fantasy,animation,False
biography,scifi,False
crime,adventure,False
mystery,sports,False
mystery,romance,False
horror,thriller,False
thriller,fantasy,False
mystery,thriller,False
romance,sports,False
action,sports,False
biography,history,False
animation,animation,True
mystery,fantasy,False
history,war,False
thriller,horror,False
fantasy,sports,False
mystery,war,False
sports,sports,True
action,horror,False
family,animation,False
romance,sports,False
biography,family,False
war,history,False
action,sports,False
thriller,horror,False
history,action,False
family,animation,False
romance,war,False
war,sports,False
romance,sports,False
history,romance,False
adventure,history,False
crime,family,False
scifi,horror,False
war,horror,False
romance,romance,True
crime,horror,False
thriller,thriller,True
family,family,True
crime,scifi,False
crime,war,False
sports,sports,True
romance,sports,False
thriller,mystery,False
crime,thriller,False
history,biography,False
action,action,True
biography,family,False
scifi,action,False
action,thriller,False
mystery,scifi,False
animation,sports,False
crime,crime,True
thriller,war,False
thriller,biography,False
thriller,scifi,False
biography,animation,False
adventure,sports,False
crime,animation,False
horror,family,False
mystery,animation,False
romance,war,False
crime,war,False
biography,history,False
mystery,family,False
action,thriller,False
horror,sports,False
animation,crime,False
thriller,thriller,True
sports,animation,False
film-noir,scifi,False
mystery,horror,False
family,scifi,False
crime,mystery,False
biography,biography,True
animation,sports,False
sports,animation,False
romance,thriller,False
scifi,family,False
fantasy,crime,False
scifi,mystery,False
sports,sports,True
action,scifi,False
romance,war,False
sports,horror,False
family,animation,False
adventure,war,False
thriller,fantasy,False
biography,war,False
animation,animation,True
crime,romance,False
biography,biography,True
horror,horror,True
history,horror,False
adventure,animation,False
horror,mystery,False
horror,family,False
biography,biography,True
history,war,False
biography,war,False
animation,thriller,False
biography,biography,True
war,war,True
action,history,False
horror,mystery,False
sports,sports,True
sports,family,False
romance,animation,False
biography,scifi,False
sports,adventure,False
family,sports,False
crime,romance,False
war,war,True
scifi,fantasy,False
sports,war,False
romance,mystery,False
romance,sports,False
scifi,scifi,True
adventure,romance,False
sports,scifi,False
sports,action,False
horror,horror,True
crime,crime,True
scifi,sports,False
adventure,sports,False
crime,animation,False
horror,thriller,False
horror,sports,False
biography,biography,True
thriller,thriller,True
fantasy,sports,False
thriller,biography,False
fantasy,scifi,False
romance,romance,True
thriller,animation,False
scifi,mystery,False
fantasy,mystery,False
sports,sports,True
sports,crime,False
animation,animation,True
horror,thriller,False
scifi,scifi,True
scifi,horror,False
animation,history,False
sports,sports,True
history,war,False
family,crime,False
thriller,thriller,True
biography,history,False
crime,horror,False
fantasy,mystery,False
sports,mystery,False
biography,history,False
crime,sports,False
war,war,True
mystery,romance,False
history,sports,False
fantasy,animation,False
film-noir,family,False
scifi,scifi,True
romance,action,False
adventure,sports,False
sports,sports,True
sports,romance,False
romance,sports,False
adventure,animation,False
adventure,scifi,False
action,scifi,False
crime,history,False
sports,animation,False
crime,scifi,False
crime,scifi,False
war,war,True
scifi,adventure,False
family,sports,False
animation,animation,True
thriller,sports,False
scifi,animation,False
film-noir,thriller,False
mystery,crime,False
war,biography,False
adventure,war,False
fantasy,fantasy,True
scifi,scifi,True
thriller,animation,False
war,thriller,False
adventure,scifi,False
fantasy,history,False
mystery,crime,False
biography,history,False
action,sports,False
history,history,True
romance,romance,True
scifi,family,False
adventure,crime,False
mystery,biography,False
mystery,fantasy,False
history,war,False
mystery,horror,False
sports,sports,True
mystery,thriller,False
family,sports,False
romance,sports,False
sports,sports,True
biography,biography,True
war,war,True
family,romance,False
romance,war,False
history,war,False
family,family,True
biography,horror,False
scifi,history,False
sports,war,False
scifi,mystery,False
war,war,True
war,war,True
action,sports,False
mystery,thriller,False
scifi,crime,False
crime,thriller,False
animation,fantasy,False
horror,sports,False
war,sports,False
thriller,sports,False
war,history,False
family,sports,False
horror,animation,False
horror,biography,False
film-noir,crime,False
history,war,False
family,sports,False
family,adventure,False
scifi,family,False
thriller,crime,False
animation,fantasy,False
romance,animation,False
mystery,thriller,False
family,mystery,False
