true_label,predicted_label,correct
thriller,mystery,False
fantasy,thriller,False
romance,war,False
romance,fantasy,False
war,war,True
crime,crime,True
history,history,True
war,war,True
romance,history,False
action,sports,False
sports,scifi,False
horror,sports,False
history,history,True
family,sports,False
war,biography,False
mystery,thriller,False
mystery,scifi,False
adventure,sports,False
horror,horror,True
romance,romance,True
horror,fantasy,False
war,war,True
war,war,True
action,crime,False
scifi,scifi,True
animation,scifi,False
scifi,sports,False
biography,sports,False
animation,action,False
crime,animation,False
action,crime,False
romance,sports,False
horror,scifi,False
romance,sports,False
scifi,action,False
thriller,family,False
film-noir,romance,False
film-noir,film-noir,True
adventure,fantasy,False
biography,history,False
biography,sports,False
crime,sports,False
biography,biography,True
war,war,True
sports,animation,False
biography,history,False
fantasy,scifi,False
biography,biography,True
thriller,thriller,True
biography,biography,True
fantasy,sports,False
romance,romance,True
fantasy,crime,False
fantasy,horror,False
horror,thriller,False
crime,family,False
fantasy,thriller,False
family,biography,False
history,biography,False
scifi,scifi,True
thriller,sports,False
biography,biography,True
mystery,action,False
thriller,thriller,True
romance,mystery,False
mystery,history,False
thriller,history,False
animation,sports,False
animation,mystery,False
family,family,True
adventure,sports,False
history,biography,False
thriller,crime,False
fantasy,animation,False
romance,romance,True
fantasy,fantasy,True
history,history,True
sports,romance,False
sports,sports,True
horror,family,False
romance,mystery,False
crime,crime,True
action,horror,False
biography,adventure,False
history,biography,False
crime,sports,False
animation,sports,False
mystery,mystery,True
family,sports,False
romance,sports,False
war,sports,False
thriller,animation,False
war,history,False
fantasy,scifi,False
action,sports,False
sports,sports,True
scifi,fantasy,False
animation,animation,True
film-noir,thriller,False
mystery,thriller,False
history,thriller,False
war,war,True
animation,scifi,False
action,animation,False
romance,sports,False
war,family,False
war,war,True
animation,scifi,False
history,fantasy,False
sports,sports,True
action,action,True
adventure,thriller,False
mystery,mystery,True
biography,sports,False
romance,mystery,False
family,animation,False
mystery,adventure,False
biography,fantasy,False
horror,thriller,False
crime,sports,False
scifi,fantasy,False
scifi,scifi,True
scifi,scifi,True
fantasy,fantasy,True
scifi,action,False
fantasy,mystery,False
film-noir,crime,False
scifi,sports,False
film-noir,film-noir,True
adventure,animation,False
scifi,scifi,True
biography,biography,True
history,war,False
war,history,False
action,sports,False
romance,biography,False
adventure,family,False
animation,history,False
crime,action,False
fantasy,sports,False
history,war,False
family,fantasy,False
fantasy,biography,False
thriller,sports,False
family,animation,False
war,war,True
thriller,film-noir,False
crime,scifi,False
crime,action,False
horror,thriller,False
adventure,scifi,False
animation,romance,False
scifi,scifi,True
mystery,action,False
fantasy,history,False
mystery,thriller,False
fantasy,scifi,False
crime,crime,True
biography,biography,True
animation,history,False
fantasy,sports,False
action,sports,False
animation,scifi,False
history,war,False
war,sports,False
horror,war,False
history,sports,False
romance,romance,True
action,animation,False
history,sports,False
romance,sports,False
history,biography,False
biography,sports,False
thriller,mystery,False
sports,sports,True
romance,thriller,False
sports,sports,True
action,crime,False
mystery,family,False
war,adventure,False
animation,scifi,False
horror,mystery,False
mystery,adventure,False
horror,sports,False
adventure,animation,False
animation,sports,False
war,romance,False
history,history,True
action,romance,False
family,family,True
family,romance,False
war,war,True
war,war,True
horror,mystery,False
romance,romance,True
biography,biography,True
film-noir,adventure,False
crime,sports,False
romance,mystery,False
romance,sports,False
war,war,True
sports,sports,True
crime,sports,False
biography,sports,False
family,crime,False
fantasy,scifi,False
history,biography,False
animation,sports,False
animation,thriller,False
adventure,war,False
animation,scifi,False
action,animation,False
film-noir,family,False
history,sports,False
crime,crime,True
war,sports,False
biography,biography,True
fantasy,sports,False
mystery,mystery,True
thriller,horror,False
biography,biography,True
romance,family,False
sports,sports,True
romance,biography,False
horror,horror,True
fantasy,animation,False
adventure,sports,False
biography,history,False
biography,history,False
animation,scifi,False
fantasy,animation,False
biography,history,False
biography,mystery,False
crime,sports,False
sports,thriller,False
adventure,sports,False
fantasy,scifi,False
history,sports,False
crime,film-noir,False
thriller,horror,False
romance,sports,False
crime,crime,True
thriller,mystery,False
biography,thriller,False
animation,thriller,False
horror,horror,True
biography,romance,False
thriller,romance,False
romance,romance,True
sports,sports,True
family,romance,False
romance,biography,False
animation,adventure,False
war,war,True
romance,romance,True
war,war,True
adventure,sports,False
mystery,scifi,False
thriller,family,False
biography,sports,False
animation,animation,True
thriller,scifi,False
action,thriller,False
thriller,film-noir,False
adventure,sports,False
thriller,horror,False
mystery,family,False
mystery,sports,False
adventure,biography,False
mystery,mystery,True
mystery,history,False
thriller,scifi,False
mystery,film-noir,False
animation,adventure,False
animation,scifi,False
scifi,scifi,True
scifi,sports,False
sports,sports,True
scifi,scifi,True
fantasy,scifi,False
mystery,crime,False
romance,biography,False
animation,fantasy,False
animation,animation,True
war,war,True
biography,biography,True
family,history,False
sports,sports,True
action,crime,False
biography,action,False
history,war,False
history,crime,False
family,family,True
sports,sports,True
fantasy,action,False
mystery,history,False
thriller,family,False
war,sports,False
sports,horror,False
crime,mystery,False
crime,biography,False
horror,mystery,False
horror,sports,False
crime,action,False
sports,sports,True
action,scifi,False
war,thriller,False
thriller,romance,False
romance,romance,True
thriller,sports,False
biography,biography,True
scifi,horror,False
adventure,scifi,False
history,sports,False
horror,sports,False
biography,sports,False
sports,sports,True
thriller,family,False
family,sports,False
history,history,True
fantasy,mystery,False
fantasy,scifi,False
history,sports,False
mystery,thriller,False
action,biography,False
mystery,sports,False
action,sports,False
romance,romance,True
crime,adventure,False
thriller,romance,False
fantasy,romance,False
scifi,scifi,True
biography,sports,False
sports,sports,True
horror,horror,True
thriller,fantasy,False
family,family,True
fantasy,adventure,False
animation,animation,True
thriller,action,False
family,romance,False
action,history,False
history,war,False
mystery,family,False
war,sports,False
adventure,romance,False
film-noir,crime,False
mystery,mystery,True
crime,crime,True
romance,romance,True
animation,animation,True
adventure,sports,False
romance,mystery,False
war,war,True
adventure,mystery,False
romance,romance,True
film-noir,film-noir,True
action,sports,False
adventure,adventure,True
mystery,horror,False
family,romance,False
war,thriller,False
adventure,sports,False
thriller,scifi,False
animation,sports,False
sports,sports,True
action,sports,False
family,thriller,False
scifi,sports,False
fantasy,family,False
crime,sports,False
crime,film-noir,False
family,crime,False
war,war,True
sports,sports,True
action,scifi,False
fantasy,romance,False
action,scifi,False
sports,family,False
crime,thriller,False
biography,sports,False
biography,sports,False
biography,biography,True
mystery,thriller,False
action,biography,False
war,war,True
horror,horror,True
animation,animation,True
crime,thriller,False
horror,horror,True
romance,sports,False
family,mystery,False
mystery,history,False
crime,horror,False
fantasy,sports,False
sports,romance,False
mystery,sports,False
animation,sports,False
animation,animation,True
action,sports,False
sports,sports,True
adventure,sports,False
family,sports,False
animation,animation,True
adventure,animation,False
mystery,horror,False
action,history,False
animation,sports,False
adventure,romance,False
crime,sports,False
war,animation,False
war,history,False
family,horror,False
history,fantasy,False
war,war,True
sports,romance,False
animation,adventure,False
romance,sports,False
animation,horror,False
action,scifi,False
horror,crime,False
animation,war,False
romance,sports,False
scifi,scifi,True
animation,animation,True
family,biography,False
fantasy,sports,False
fantasy,biography,False
animation,sports,False
biography,biography,True
animation,animation,True
scifi,sports,False
mystery,fantasy,False
family,family,True
sports,sports,True
biography,biography,True
action,scifi,False
thriller,thriller,True
adventure,sports,False
mystery,romance,False
biography,sports,False
action,adventure,False
biography,crime,False
history,sports,False
romance,family,False
romance,sports,False
action,sports,False
history,war,False
animation,animation,True
history,adventure,False
scifi,scifi,True
scifi,sports,False
fantasy,fantasy,True
war,war,True
mystery,sports,False
horror,horror,True
history,history,True
biography,biography,True
crime,sports,False
horror,horror,True
thriller,mystery,False
sports,sports,True
sports,romance,False
war,history,False
family,sports,False
family,fantasy,False
horror,horror,True
war,crime,False
thriller,thriller,True
animation,animation,True
sports,sports,True
thriller,action,False
war,war,True
romance,biography,False
action,scifi,False
war,war,True
scifi,fantasy,False
romance,sports,False
sports,sports,True
crime,crime,True
adventure,war,False
horror,mystery,False
thriller,mystery,False
scifi,mystery,False
crime,sports,False
biography,biography,True
crime,crime,True
thriller,thriller,True
mystery,crime,False
film-noir,war,False
fantasy,sports,False
war,adventure,False
horror,mystery,False
history,history,True
family,mystery,False
romance,romance,True
fantasy,romance,False
sports,sports,True
romance,thriller,False
war,war,True
sports,biography,False
history,biography,False
action,animation,False
action,sports,False
adventure,sports,False
scifi,scifi,True
fantasy,family,False
sports,sports,True
history,biography,False
crime,sports,False
romance,romance,True
mystery,film-noir,False
romance,romance,True
horror,romance,False
history,war,False
action,war,False
biography,sports,False
action,animation,False
adventure,family,False
fantasy,thriller,False
family,action,False
biography,biography,True
war,history,False
family,animation,False
biography,biography,True
crime,family,False
mystery,romance,False
crime,thriller,False
crime,sports,False
war,history,False
horror,mystery,False
scifi,family,False
thriller,romance,False
romance,adventure,False
family,fantasy,False
fantasy,scifi,False
thriller,horror,False
family,sports,False
action,animation,False
crime,romance,False
scifi,sports,False
action,sports,False
biography,mystery,False
war,sports,False
mystery,mystery,True
action,animation,False
history,history,True
sports,war,False
crime,crime,True
scifi,scifi,True
romance,thriller,False
biography,sports,False
romance,romance,True
fantasy,sports,False
sports,fantasy,False
crime,action,False
animation,thriller,False
thriller,scifi,False
biography,biography,True
history,sports,False
adventure,war,False
animation,animation,True
scifi,horror,False
adventure,war,False
film-noir,crime,False
animation,biography,False
history,biography,False
action,crime,False
thriller,crime,False
mystery,mystery,True
animation,scifi,False
sports,sports,True
fantasy,biography,False
scifi,sports,False
mystery,thriller,False
mystery,action,False
crime,sports,False
horror,history,False
romance,romance,True
crime,sports,False
fantasy,mystery,False
biography,biography,True
action,sports,False
fantasy,biography,False
romance,romance,True
scifi,scifi,True
animation,animation,True
scifi,scifi,True
biography,biography,True
biography,sports,False
adventure,history,False
horror,fantasy,False
war,war,True
sports,sports,True
animation,war,False
sports,sports,True
adventure,family,False
adventure,horror,False
horror,sports,False
scifi,fantasy,False
mystery,scifi,False
adventure,crime,False
horror,fantasy,False
history,biography,False
animation,animation,True
biography,biography,True
scifi,scifi,True
horror,horror,True
animation,sports,False
fantasy,sports,False
history,action,False
adventure,crime,False
adventure,animation,False
mystery,horror,False
fantasy,sports,False
action,action,True
adventure,biography,False
fantasy,family,False
crime,war,False
history,war,False
war,history,False
adventure,mystery,False
history,history,True
biography,war,False
fantasy,scifi,False
war,war,True
biography,history,False
adventure,crime,False
sports,sports,True
history,history,True
scifi,sports,False
thriller,thriller,True
adventure,family,False
scifi,scifi,True
family,history,False
scifi,family,False
scifi,adventure,False
fantasy,romance,False
film-noir,film-noir,True
history,sports,False
sports,sports,True
crime,crime,True
war,war,True
sports,sports,True
romance,sports,False
animation,sports,False
romance,romance,True
fantasy,horror,False
mystery,mystery,True
biography,biography,True
scifi,mystery,False
biography,biography,True
biography,sports,False
horror,horror,True
adventure,war,False
action,family,False
romance,romance,True
adventure,war,False
animation,sports,False
biography,sports,False
horror,horror,True
scifi,war,False
adventure,war,False
family,sports,False
horror,sports,False
sports,sports,True
animation,sports,False
horror,horror,True
scifi,scifi,True
action,sports,False
fantasy,history,False
horror,family,False
mystery,horror,False
biography,biography,True
mystery,film-noir,False
family,animation,False
animation,thriller,False
horror,scifi,False
mystery,action,False
scifi,scifi,True
romance,adventure,False
crime,mystery,False
family,family,True
fantasy,fantasy,True
thriller,scifi,False
romance,history,False
biography,biography,True
biography,biography,True
action,sports,False
family,romance,False
animation,war,False
adventure,family,False
animation,scifi,False
sports,biography,False
crime,thriller,False
sports,sports,True
mystery,sports,False
animation,animation,True
biography,biography,True
adventure,action,False
scifi,scifi,True
history,sports,False
family,family,True
crime,crime,True
animation,mystery,False
thriller,romance,False
action,romance,False
crime,mystery,False
fantasy,romance,False
war,romance,False
mystery,horror,False
action,scifi,False
mystery,mystery,True
war,war,True
action,crime,False
romance,history,False
scifi,fantasy,False
sports,animation,False
horror,action,False
biography,mystery,False
biography,romance,False
history,biography,False
war,history,False
horror,horror,True
crime,romance,False
scifi,sports,False
adventure,sports,False
mystery,mystery,True
scifi,sports,False
animation,biography,False
mystery,sports,False
horror,horror,True
mystery,family,False
biography,fantasy,False
history,romance,False
romance,adventure,False
thriller,mystery,False
history,war,False
thriller,family,False
scifi,scifi,True
scifi,horror,False
horror,horror,True
horror,horror,True
family,scifi,False
action,family,False
action,action,True
romance,sports,False
family,sports,False
romance,sports,False
romance,crime,False
thriller,scifi,False
family,sports,False
mystery,scifi,False
war,war,True
war,war,True
mystery,mystery,True
adventure,romance,False
biography,biography,True
mystery,sports,False
animation,family,False
fantasy,adventure,False
fantasy,adventure,False
war,biography,False
history,war,False
crime,action,False
mystery,mystery,True
family,family,True
scifi,scifi,True
war,war,True
action,family,False
mystery,scifi,False
mystery,war,False
fantasy,adventure,False
mystery,mystery,True
sports,sports,True
fantasy,romance,False
family,sports,False
horror,adventure,False
romance,film-noir,False
mystery,mystery,True
mystery,biography,False
scifi,sports,False
history,history,True
animation,mystery,False
mystery,mystery,True
romance,sports,False
scifi,thriller,False
horror,fantasy,False
scifi,war,False
history,biography,False
horror,horror,True
mystery,sports,False
thriller,thriller,True
mystery,crime,False
action,sports,False
sports,sports,True
romance,sports,False
thriller,crime,False
sports,sports,True
crime,crime,True
thriller,romance,False
crime,film-noir,False
history,sports,False
war,war,True
thriller,family,False
family,sports,False
animation,sports,False
biography,sports,False
romance,sports,False
history,history,True
adventure,sports,False
biography,family,False
thriller,horror,False
romance,romance,True
romance,biography,False
fantasy,fantasy,True
romance,romance,True
sports,biography,False
biography,romance,False
sports,family,False
history,scifi,False
thriller,crime,False
scifi,scifi,True
crime,history,False
animation,biography,False
animation,sports,False
thriller,sports,False
crime,thriller,False
scifi,mystery,False
war,history,False
history,war,False
thriller,crime,False
scifi,scifi,True
fantasy,fantasy,True
action,action,True
mystery,animation,False
sports,sports,True
horror,mystery,False
adventure,biography,False
sports,sports,True
animation,scifi,False
war,family,False
romance,war,False
romance,romance,True
crime,crime,True
family,animation,False
war,history,False
war,war,True
mystery,mystery,True
romance,romance,True
fantasy,biography,False
mystery,mystery,True
crime,crime,True
horror,family,False
thriller,sports,False
adventure,family,False
sports,sports,True
thriller,horror,False
crime,crime,True
thriller,biography,False
adventure,war,False
crime,scifi,False
history,biography,False
animation,family,False
crime,fantasy,False
thriller,sports,False
action,crime,False
fantasy,history,False
action,sports,False
crime,crime,True
adventure,sports,False
thriller,horror,False
history,mystery,False
romance,biography,False
animation,mystery,False
adventure,thriller,False
mystery,biography,False
film-noir,mystery,False
fantasy,fantasy,True
sports,history,False
action,action,True
romance,romance,True
war,war,True
scifi,animation,False
sports,biography,False
mystery,film-noir,False
history,sports,False
war,war,True
crime,romance,False
war,war,True
fantasy,romance,False
sports,scifi,False
action,war,False
adventure,adventure,True
film-noir,romance,False
history,war,False
family,family,True
history,romance,False
mystery,sports,False
war,history,False
adventure,scifi,False
animation,biography,False
sports,sports,True
family,mystery,False
thriller,thriller,True
horror,horror,True
action,sports,False
history,sports,False
war,war,True
family,sports,False
fantasy,history,False
animation,family,False
animation,family,False
horror,thriller,False
war,sports,False
adventure,war,False
thriller,sports,False
biography,war,False
thriller,romance,False
horror,horror,True
scifi,animation,False
animation,mystery,False
crime,scifi,False
animation,sports,False
thriller,thriller,True
history,adventure,False
fantasy,fantasy,True
mystery,thriller,False
mystery,horror,False
sports,sports,True
romance,romance,True
sports,sports,True
mystery,romance,False
action,war,False
horror,mystery,False
thriller,mystery,False
adventure,sports,False
action,history,False
war,war,True
romance,romance,True
sports,sports,True
biography,sports,False
thriller,sports,False
adventure,animation,False
mystery,sports,False
crime,mystery,False
biography,sports,False
war,sports,False
adventure,adventure,True
adventure,sports,False
biography,history,False
scifi,horror,False
war,war,True
mystery,crime,False
romance,romance,True
film-noir,war,False
adventure,war,False
war,sports,False
thriller,action,False
thriller,film-noir,False
thriller,film-noir,False
fantasy,animation,False
scifi,mystery,False
film-noir,crime,False
family,scifi,False
fantasy,animation,False
fantasy,scifi,False
fantasy,scifi,False
sports,biography,False
thriller,crime,False
sports,sports,True
history,sports,False
thriller,sports,False
fantasy,horror,False
action,sports,False
action,fantasy,False
action,action,True
family,sports,False
horror,fantasy,False
adventure,adventure,True
biography,sports,False
thriller,mystery,False
family,fantasy,False
history,history,True
crime,romance,False
sports,sports,True
fantasy,romance,False
thriller,scifi,False
animation,biography,False
animation,animation,True
crime,mystery,False
fantasy,family,False
fantasy,sports,False
history,history,True
war,history,False
mystery,horror,False
animation,sports,False
war,war,True
animation,sports,False
fantasy,animation,False
family,scifi,False
scifi,sports,False
mystery,horror,False
mystery,thriller,False
crime,sports,False
war,war,True
mystery,romance,False
animation,animation,True
thriller,thriller,True
mystery,sports,False
sports,mystery,False
war,war,True
biography,sports,False
fantasy,fantasy,True
family,adventure,False
scifi,horror,False
fantasy,thriller,False
action,sports,False
romance,romance,True
romance,sports,False
biography,adventure,False
sports,sports,True
animation,animation,True
animation,romance,False
sports,adventure,False
film-noir,crime,False
biography,sports,False
war,war,True
sports,sports,True
sports,sports,True
thriller,horror,False
fantasy,fantasy,True
romance,romance,True
war,war,True
romance,romance,True
fantasy,fantasy,True
mystery,scifi,False
scifi,scifi,True
romance,thriller,False
crime,thriller,False
war,war,True
scifi,animation,False
thriller,crime,False
fantasy,history,False
animation,family,False
film-noir,romance,False
family,romance,False
history,sports,False
thriller,crime,False
sports,sports,True
romance,romance,True
mystery,sports,False
horror,horror,True
scifi,scifi,True
adventure,history,False
war,war,True
family,sports,False
action,scifi,False
film-noir,film-noir,True
history,sports,False
biography,crime,False
biography,sports,False
action,sports,False
history,biography,False
animation,family,False
fantasy,history,False
adventure,action,False
crime,sports,False
history,animation,False
animation,horror,False
horror,sports,False
history,war,False
action,crime,False
horror,sports,False
action,mystery,False
mystery,crime,False
thriller,scifi,False
thriller,action,False
horror,horror,True
fantasy,scifi,False
crime,sports,False
film-noir,crime,False
scifi,scifi,True
film-noir,war,False
adventure,crime,False
thriller,sports,False
horror,mystery,False
horror,family,False
horror,horror,True
animation,animation,True
family,romance,False
mystery,mystery,True
thriller,family,False
history,scifi,False
action,adventure,False
action,scifi,False
mystery,horror,False
animation,sports,False
mystery,thriller,False
mystery,thriller,False
biography,biography,True
horror,mystery,False
action,film-noir,False
horror,horror,True
family,mystery,False
biography,history,False
war,war,True
family,sports,False
fantasy,horror,False
romance,fantasy,False
fantasy,crime,False
adventure,scifi,False
sports,sports,True
war,war,True
history,war,False
romance,crime,False
fantasy,scifi,False
action,sports,False
history,war,False
action,romance,False
sports,scifi,False
war,history,False
fantasy,sports,False
fantasy,family,False
war,sports,False
family,animation,False
fantasy,scifi,False
adventure,sports,False
horror,action,False
crime,action,False
sports,thriller,False
crime,crime,True
fantasy,sports,False
adventure,animation,False
history,action,False
crime,mystery,False
film-noir,crime,False
thriller,biography,False
war,thriller,False
animation,scifi,False
mystery,mystery,True
thriller,action,False
action,romance,False
animation,crime,False
crime,thriller,False
thriller,film-noir,False
family,adventure,False
romance,family,False
mystery,sports,False
action,thriller,False
war,war,True
family,sports,False
romance,sports,False
war,action,False
adventure,history,False
action,crime,False
crime,biography,False
family,fantasy,False
war,adventure,False
mystery,mystery,True
adventure,action,False
mystery,family,False
romance,sports,False
adventure,action,False
scifi,family,False
history,sports,False
family,biography,False
crime,crime,True
adventure,sports,False
sports,sports,True
scifi,scifi,True
history,war,False
adventure,romance,False
history,fantasy,False
biography,biography,True
adventure,horror,False
family,romance,False
crime,crime,True
action,sports,False
crime,biography,False
scifi,fantasy,False
history,sports,False
history,romance,False
mystery,romance,False
thriller,horror,False
action,mystery,False
biography,history,False
scifi,adventure,False
family,romance,False
sports,biography,False
adventure,sports,False
adventure,romance,False
romance,sports,False
family,sports,False
romance,romance,True
action,sports,False
animation,romance,False
biography,biography,True
horror,scifi,False
scifi,horror,False
sports,sports,True
crime,crime,True
thriller,sports,False
action,action,True
fantasy,fantasy,True
biography,sports,False
family,animation,False
mystery,mystery,True
animation,sports,False
animation,sports,False
scifi,scifi,True
scifi,scifi,True
war,adventure,False
horror,sports,False
sports,sports,True
mystery,horror,False
fantasy,family,False
horror,horror,True
war,war,True
history,sports,False
action,history,False
horror,thriller,False
animation,sports,False
family,sports,False
history,sports,False
sports,crime,False
scifi,sports,False
family,sports,False
sports,sports,True
scifi,thriller,False
horror,crime,False
war,war,True
action,thriller,False
crime,history,False
thriller,history,False
crime,sports,False
biography,history,False
crime,family,False
animation,family,False
action,action,True
horror,thriller,False
thriller,action,False
biography,crime,False
film-noir,film-noir,True
action,horror,False
adventure,sports,False
animation,sports,False
biography,biography,True
war,sports,False
history,war,False
romance,sports,False
scifi,scifi,True
war,war,True
scifi,sports,False
family,romance,False
mystery,sports,False
romance,mystery,False
adventure,adventure,True
romance,mystery,False
biography,war,False
thriller,sports,False
sports,sports,True
thriller,crime,False
romance,action,False
war,war,True
action,animation,False
thriller,family,False
film-noir,crime,False
fantasy,scifi,False
fantasy,sports,False
action,sports,False
sports,thriller,False
animation,sports,False
war,animation,False
animation,family,False
fantasy,action,False
adventure,sports,False
animation,fantasy,False
thriller,romance,False
romance,romance,True
mystery,history,False
war,history,False
scifi,animation,False
film-noir,film-noir,True
mystery,thriller,False
sports,thriller,False
war,war,True
fantasy,animation,False
sports,sports,True
animation,action,False
thriller,mystery,False
mystery,animation,False
crime,crime,True
sports,sports,True
scifi,adventure,False
animation,scifi,False
mystery,mystery,True
fantasy,sports,False
action,history,False
horror,scifi,False
film-noir,romance,False
mystery,horror,False
crime,mystery,False
action,sports,False
sports,thriller,False
adventure,fantasy,False
biography,history,False
history,sports,False
biography,family,False
history,history,True
sports,family,False
horror,biography,False
romance,romance,True
romance,thriller,False
biography,action,False
romance,romance,True
romance,mystery,False
horror,horror,True
animation,animation,True
mystery,action,False
mystery,mystery,True
romance,romance,True
sports,family,False
war,biography,False
romance,romance,True
crime,biography,False
fantasy,sports,False
horror,mystery,False
war,mystery,False
film-noir,film-noir,True
sports,biography,False
mystery,sports,False
history,biography,False
action,thriller,False
mystery,crime,False
adventure,romance,False
scifi,scifi,True
thriller,crime,False
sports,sports,True
horror,horror,True
sports,family,False
crime,war,False
mystery,mystery,True
horror,horror,True
history,history,True
fantasy,thriller,False
crime,thriller,False
mystery,family,False
animation,animation,True
sports,sports,True
war,war,True
crime,crime,True
biography,sports,False
action,sports,False
horror,horror,True
adventure,scifi,False
fantasy,scifi,False
biography,sports,False
fantasy,thriller,False
thriller,sports,False
fantasy,adventure,False
fantasy,sports,False
horror,sports,False
fantasy,fantasy,True
animation,scifi,False
mystery,sports,False
biography,biography,True
sports,biography,False
crime,crime,True
scifi,sports,False
crime,mystery,False
family,animation,False
history,sports,False
romance,sports,False
romance,romance,True
animation,adventure,False
war,war,True
horror,crime,False
horror,sports,False
fantasy,family,False
action,sports,False
action,scifi,False
romance,war,False
biography,romance,False
biography,sports,False
thriller,scifi,False
romance,fantasy,False
history,crime,False
crime,scifi,False
scifi,animation,False
film-noir,film-noir,True
action,biography,False
mystery,thriller,False
horror,animation,False
action,action,True
family,action,False
romance,family,False
war,war,True
action,thriller,False
history,history,True
mystery,scifi,False
animation,sports,False
history,history,True
horror,horror,True
scifi,scifi,True
animation,animation,True
horror,thriller,False
biography,biography,True
sports,sports,True
action,action,True
action,war,False
horror,horror,True
thriller,romance,False
romance,romance,True
mystery,romance,False
sports,history,False
animation,family,False
crime,horror,False
thriller,animation,False
film-noir,film-noir,True
biography,biography,True
history,adventure,False
war,war,True
action,crime,False
biography,sports,False
war,war,True
scifi,family,False
mystery,thriller,False
adventure,sports,False
action,sports,False
war,sports,False
mystery,sports,False
fantasy,fantasy,True
sports,sports,True
animation,animation,True
mystery,family,False
animation,biography,False
scifi,scifi,True
horror,film-noir,False
history,biography,False
horror,sports,False
animation,family,False
action,sports,False
fantasy,crime,False
scifi,scifi,True
animation,family,False
animation,horror,False
scifi,adventure,False
horror,horror,True
family,sports,False
horror,horror,True
fantasy,fantasy,True
history,action,False
crime,crime,True
war,history,False
biography,history,False
fantasy,mystery,False
animation,sports,False
war,war,True
action,animation,False
thriller,horror,False
crime,sports,False
family,adventure,False
mystery,scifi,False
adventure,war,False
mystery,horror,False
crime,scifi,False
history,history,True
sports,sports,True
crime,sports,False
history,biography,False
family,adventure,False
action,animation,False
thriller,scifi,False
adventure,adventure,True
history,history,True
crime,sports,False
thriller,scifi,False
history,war,False
fantasy,action,False
sports,family,False
romance,sports,False
thriller,mystery,False
history,war,False
film-noir,crime,False
action,sports,False
film-noir,mystery,False
war,war,True
family,sports,False
scifi,biography,False
thriller,family,False
war,history,False
horror,sports,False
thriller,romance,False
fantasy,animation,False
biography,fantasy,False
crime,adventure,False
mystery,sports,False
mystery,horror,False
horror,thriller,False
thriller,scifi,False
mystery,thriller,False
romance,sports,False
action,sports,False
biography,history,False
animation,animation,True
mystery,mystery,True
history,war,False
thriller,mystery,False
fantasy,sports,False
mystery,war,False
sports,sports,True
action,scifi,False
family,thriller,False
romance,sports,False
biography,history,False
war,biography,False
action,sports,False
thriller,crime,False
history,adventure,False
family,fantasy,False
romance,history,False
war,sports,False
romance,sports,False
history,romance,False
adventure,scifi,False
crime,crime,True
scifi,scifi,True
war,crime,False
romance,family,False
crime,crime,True
thriller,horror,False
family,family,True
crime,crime,True
crime,film-noir,False
sports,sports,True
romance,sports,False
thriller,crime,False
crime,thriller,False
history,history,True
action,adventure,False
biography,biography,True
scifi,action,False
action,fantasy,False
mystery,scifi,False
animation,sports,False
crime,mystery,False
thriller,war,False
thriller,animation,False
thriller,mystery,False
biography,biography,True
adventure,sports,False
crime,romance,False
horror,crime,False
mystery,scifi,False
romance,thriller,False
crime,history,False
biography,biography,True
mystery,animation,False
action,thriller,False
horror,sports,False
animation,horror,False
thriller,film-noir,False
sports,sports,True
film-noir,mystery,False
mystery,crime,False
family,family,True
crime,crime,True
biography,war,False
animation,sports,False
sports,sports,True
romance,crime,False
scifi,family,False
fantasy,action,False
scifi,horror,False
sports,sports,True
action,scifi,False
romance,mystery,False
sports,history,False
family,war,False
adventure,war,False
thriller,fantasy,False
biography,romance,False
animation,fantasy,False
crime,crime,True
biography,biography,True
horror,horror,True
history,thriller,False
adventure,romance,False
horror,horror,True
horror,crime,False
biography,biography,True
history,war,False
biography,history,False
animation,family,False
biography,crime,False
war,war,True
action,scifi,False
horror,film-noir,False
sports,sports,True
sports,sports,True
romance,film-noir,False
biography,biography,True
sports,sports,True
family,sports,False
crime,romance,False
war,war,True
scifi,scifi,True
sports,sports,True
romance,mystery,False
romance,sports,False
scifi,scifi,True
adventure,fantasy,False
sports,crime,False
sports,sports,True
horror,thriller,False
crime,crime,True
scifi,sports,False
adventure,sports,False
crime,fantasy,False
horror,mystery,False
horror,sports,False
biography,biography,True
thriller,horror,False
fantasy,romance,False
thriller,biography,False
fantasy,animation,False
romance,romance,True
thriller,horror,False
scifi,scifi,True
fantasy,mystery,False
sports,sports,True
sports,sports,True
animation,scifi,False
horror,mystery,False
scifi,scifi,True
scifi,scifi,True
animation,animation,True
sports,sports,True
history,war,False
family,sports,False
thriller,crime,False
biography,history,False
crime,fantasy,False
fantasy,horror,False
sports,sports,True
biography,family,False
crime,sports,False
war,war,True
mystery,thriller,False
history,sports,False
fantasy,animation,False
film-noir,romance,False
scifi,scifi,True
romance,crime,False
adventure,sports,False
sports,sports,True
sports,romance,False
romance,sports,False
adventure,animation,False
adventure,scifi,False
action,biography,False
crime,history,False
sports,family,False
crime,fantasy,False
crime,action,False
war,war,True
scifi,animation,False
family,sports,False
animation,animation,True
thriller,sports,False
scifi,mystery,False
film-noir,film-noir,True
mystery,thriller,False
war,history,False
adventure,war,False
fantasy,fantasy,True
scifi,scifi,True
thriller,horror,False
war,action,False
adventure,animation,False
fantasy,war,False
mystery,thriller,False
biography,history,False
